,loan_status
62319,1
50584,1
39949,1
62448,1
23564,1
50510,1
35482,1
28012,1
17712,1
16481,1
10719,1
65688,1
29440,1
53257,1
11816,1
46864,1
55848,1
20392,1
5251,1
57666,1
3013,1
37798,1
39869,1
2632,1
46087,1
24408,1
35786,1
43383,1
26296,1
68154,1
60266,1
58566,1
32570,1
17816,1
24044,1
51701,1
4364,1
3629,1
40116,1
7919,1
19380,1
27794,1
60023,1
10116,1
6494,1
53788,1
30325,1
35379,1
3924,1
62396,1
23280,1
10776,1
57765,1
61106,1
55566,1
33597,1
53724,1
9507,1
51534,1
14388,1
41261,1
49033,1
36240,1
47898,1
38532,1
3185,1
10528,1
41230,1
5013,1
27301,1
64846,1
47614,1
19044,1
1976,1
58394,1
4060,1
11084,1
31659,1
43113,1
43706,1
37854,1
7160,1
12226,1
30249,1
52431,1
9624,1
19321,1
61519,1
15485,1
651,1
29529,1
57722,1
14438,1
41319,1
21901,1
1521,1
45643,1
50028,1
66459,1
54033,1
62055,1
10103,1
68353,1
13489,1
28899,1
8250,1
57556,1
32339,1
16636,1
56339,1
52436,1
27796,1
37837,1
22298,1
37498,1
30327,1
11602,1
59149,1
14737,1
62914,1
6405,1
29902,1
12494,1
31243,1
68070,1
47102,1
4164,1
29701,1
44420,1
37989,1
23681,1
28902,1
4740,1
1733,1
65108,1
13288,1
58082,1
9607,1
44325,1
68662,1
55413,1
3207,1
65941,1
12524,1
59778,1
67581,1
22672,1
62011,1
20722,1
56641,1
20398,1
13572,1
1987,1
2617,1
53196,1
57935,1
50706,1
41632,1
2907,1
21534,1
31514,1
60074,1
2602,1
38050,1
61434,1
10444,1
15948,1
64551,1
51378,1
60745,1
68598,1
16029,1
16025,1
24566,1
57458,1
60151,1
27839,1
40543,1
67454,1
44284,1
16707,1
18690,1
35020,1
15288,1
21447,1
20817,1
43403,1
10180,1
65632,1
52848,1
25012,1
20664,1
8280,1
51251,1
22021,1
12270,1
32641,1
11293,1
67030,1
45010,1
34281,1
11991,1
60757,1
15944,1
63805,1
36653,1
57924,1
62136,1
19884,1
38929,1
66039,1
24059,1
48809,1
8069,1
37219,1
11940,1
6895,1
30119,1
59786,1
57849,1
14977,1
10007,1
19744,1
1537,1
53359,1
1346,1
47398,0
8413,1
65396,1
42207,1
25122,1
44837,1
3490,1
14107,1
67819,1
19799,1
40057,1
32701,1
46762,1
55685,1
9399,1
50951,1
45315,1
14297,1
6797,1
30166,1
57782,1
22253,1
19670,1
45801,1
22648,1
39173,1
42043,1
48670,1
55441,1
36218,1
17896,1
7119,1
41036,1
54117,1
36508,1
50236,1
32205,1
22265,1
58815,1
49819,1
18640,1
38608,1
36588,1
15175,1
8038,1
7825,1
2783,1
29,1
32689,1
56610,1
13584,1
9995,1
39283,1
57186,1
59177,1
6982,1
9203,1
55626,1
22761,1
16528,1
58118,1
24808,1
41705,1
12507,1
65366,1
32892,1
29304,1
20918,1
26741,1
34877,1
54950,1
37352,1
5782,1
37921,1
13900,1
67474,1
10264,1
67304,1
37584,1
61078,1
48450,1
1244,1
3759,1
59922,1
20331,1
46423,1
22585,1
68529,1
63217,1
34592,1
52994,1
38061,1
27800,1
4445,1
30957,1
56310,1
7568,1
63388,1
31797,1
23055,1
43181,1
41334,1
51019,1
8303,1
9907,1
14023,1
6412,1
197,1
20433,1
59940,1
59586,1
55094,1
57033,1
30400,1
29384,1
33837,1
16108,1
28617,1
15416,1
14322,1
35815,1
30183,1
62201,1
34684,1
50561,1
32098,1
46897,1
21579,1
17396,1
55380,1
5205,1
28295,1
40277,1
3593,1
52212,1
25881,1
6026,1
30029,1
55594,1
50441,1
65426,1
56394,1
17464,1
59950,1
37716,1
29424,1
67177,1
25922,1
68210,1
3625,1
42505,1
59963,1
4066,1
52691,1
45504,1
39062,1
58099,1
4687,1
4490,1
35496,1
2746,1
40935,1
57145,1
33396,1
65192,1
56079,1
2187,1
5595,1
46838,1
45795,1
3300,1
31345,1
31199,1
44969,1
12405,1
9010,1
34129,1
35287,1
48553,1
106,1
14479,1
35907,1
13558,1
24056,1
9848,1
46573,1
3891,1
42656,1
33455,1
25843,1
21844,1
35390,1
49994,1
59126,1
39250,1
38384,1
53255,1
11558,1
60394,1
3641,1
21594,1
6980,1
66727,1
10207,1
32355,1
31347,1
5975,1
18861,1
45519,1
38741,1
23357,1
56835,1
51195,1
61512,1
8942,1
45290,1
9230,1
25062,1
7355,1
14492,1
68260,1
18345,1
30350,1
55308,1
39096,1
28933,1
21023,1
8891,1
53566,1
10544,1
63817,1
16484,1
11006,1
52315,1
1731,1
20816,1
20595,1
67263,1
54163,1
55759,1
24981,1
18023,1
42892,1
65318,1
12426,1
29360,1
32510,1
2853,1
54487,1
1267,1
58511,0
60922,1
8175,1
9318,1
3666,1
41234,1
16591,1
54792,1
49974,1
54345,1
50941,1
40310,1
59673,1
6313,1
31166,1
45839,1
16974,1
58012,1
22956,1
21659,1
15350,1
68642,1
11691,1
39776,1
28396,1
67687,1
22518,1
48806,1
34287,1
60145,1
8842,1
7728,1
34471,1
40739,1
45779,1
63427,1
10477,1
24489,1
65015,1
68163,1
46183,1
17024,1
15174,1
36377,1
33210,1
5128,1
47645,1
64178,1
52491,1
24930,1
20854,1
28643,1
34850,1
55160,1
19071,1
51616,1
51972,1
52502,1
47636,1
46421,1
37811,1
24063,1
57137,1
64870,1
57572,1
55682,1
18789,1
1191,1
31732,1
18195,1
34565,1
15144,1
57308,1
42525,1
47020,1
19957,1
61581,1
25533,1
61969,1
29170,1
68727,1
60105,1
51507,0
53600,1
21975,1
60514,1
46187,1
11187,1
61589,1
50428,1
64387,1
37358,1
4563,1
32065,1
59724,1
1188,1
54341,1
8517,1
47107,1
20061,1
51745,1
24441,1
50481,1
21077,1
34918,1
17147,1
32883,1
28838,1
18626,1
9475,1
14951,1
48437,1
41049,1
14110,1
25746,1
8340,1
28326,1
6599,1
47135,1
9945,1
35298,1
16579,1
36931,1
67544,1
22317,1
53683,1
23191,1
61846,1
38555,1
49823,0
49114,1
58562,1
42324,1
33723,1
11660,1
37201,1
19327,1
19641,1
68438,1
47702,1
5331,1
13339,1
64466,1
43072,1
4137,1
58990,1
17238,1
11353,1
51743,1
38647,1
47804,1
58050,1
2194,1
47993,1
14780,1
18343,1
8085,1
37153,1
28873,1
34858,1
61226,1
6555,1
1306,1
63904,1
51371,1
65674,1
1117,1
42593,1
29894,1
15331,1
1966,1
57248,1
47347,1
46847,1
55327,1
29401,1
25760,1
48080,1
63259,1
9360,1
103,1
38448,1
62440,1
64131,1
59699,1
57637,1
53903,1
52648,1
29506,1
6043,1
54834,1
37672,1
67448,1
40002,1
51938,1
41872,1
62693,1
31202,1
7033,1
48556,1
64315,1
17448,1
59178,1
7593,1
53876,1
54524,1
7771,1
40939,1
15064,1
41094,1
63482,1
41991,1
32762,1
19568,1
57957,1
26867,1
67411,1
67151,1
65729,1
34594,1
65772,1
5620,1
64977,1
14144,1
42743,1
32759,1
41354,1
17576,1
62542,1
57395,1
42678,1
46734,1
19700,1
62953,1
15680,1
47426,1
26891,1
40205,1
56770,1
14523,1
7462,1
10240,1
20766,1
64952,1
45159,1
19611,1
62679,1
11427,1
12055,1
21305,1
56108,1
16607,1
19630,1
25389,1
51659,1
12458,1
977,1
61552,1
52546,1
52070,1
55003,1
881,1
10753,1
45477,1
18109,1
11977,1
4174,1
37540,1
26902,1
14967,1
68266,1
13269,1
37662,1
39055,1
40276,1
57312,1
5065,1
49573,1
20114,1
35651,1
50844,1
8558,1
57844,1
44456,1
49709,1
49342,1
68533,1
67110,1
9486,1
34385,1
24700,1
12596,1
52226,1
50751,1
56936,1
35971,1
65902,1
37298,1
35716,1
10481,1
19452,1
14862,1
46700,1
35337,1
1177,1
2676,1
26932,1
45906,1
12903,1
32999,1
55279,1
50748,1
33908,1
44608,1
2704,1
9414,1
55196,1
36286,1
16697,1
41778,1
40763,1
19013,1
29562,1
62161,1
22902,1
35100,1
60252,1
27374,1
2914,1
54852,1
19377,1
65901,1
3031,1
46710,1
57014,1
35974,1
14,1
6292,1
7703,1
43291,1
59007,1
60933,1
11004,1
64759,1
9927,1
66262,1
50585,1
38827,1
12785,1
45102,1
63886,1
24111,1
48368,1
26852,1
60603,1
3521,1
68483,1
47143,1
35358,1
61566,1
61018,1
4732,1
43672,1
721,1
22988,1
64125,1
38909,1
30010,1
39563,1
23850,1
31668,1
6269,1
46879,1
39739,1
9040,1
36193,1
28749,1
63214,1
29075,1
3272,1
32151,1
35688,1
39717,1
39943,1
62184,1
42051,1
29255,1
36315,1
54863,1
55489,1
24948,1
38972,1
20906,1
6900,1
52509,1
1833,1
8614,1
58587,1
1941,1
32813,1
13889,1
51658,1
29391,1
33353,1
39216,1
18619,1
23230,1
24379,1
64614,1
30550,1
29585,1
67568,1
48297,1
38200,1
26785,1
61195,1
45645,1
22273,1
58222,1
45271,1
842,1
1009,1
18982,1
47341,1
45838,1
66663,1
1566,1
19533,1
38899,1
66412,1
33452,1
49238,1
40399,1
62724,1
32638,1
11206,1
7151,1
50489,1
58393,1
59407,1
49479,1
29065,1
53112,1
56248,1
43736,1
1541,1
25351,1
52003,1
15235,1
2762,1
6182,1
63173,1
42113,1
36232,1
38945,1
52561,1
56261,1
9193,1
56111,1
5389,1
5978,1
44480,1
58126,1
15010,1
38461,1
22501,1
54842,1
63499,1
50042,1
1299,1
64967,1
43636,1
21383,1
56226,1
47336,1
60001,1
55205,1
19885,1
7020,1
26630,1
63303,1
4588,1
50074,1
51976,1
34106,1
24619,1
7619,1
34259,1
42653,1
11184,1
42783,1
63117,1
46190,1
22315,1
40202,1
46686,1
714,1
23335,1
923,1
54104,1
42729,1
41290,1
49055,1
46663,1
20682,1
15768,1
41167,1
27960,1
67203,1
10079,1
59966,1
18098,1
11481,1
900,1
48527,1
14501,1
51851,1
28008,1
19701,1
16303,1
60694,1
41715,1
61271,1
27190,1
2230,1
24229,1
61061,1
30053,1
22928,1
64115,1
3304,1
8019,1
43591,1
16154,1
40145,1
32586,1
58610,1
13139,1
4144,1
63024,1
25989,1
31092,1
8296,1
186,1
44529,1
37029,1
53253,1
21513,1
43559,1
2128,1
21090,1
46045,1
27693,1
38825,1
13695,1
5440,1
37821,1
66512,1
32795,1
4253,1
25115,1
14657,1
369,1
5601,1
56652,1
37500,1
56823,1
20736,1
49025,1
25868,1
49200,1
16576,1
10668,1
38003,1
28179,1
47343,1
38260,1
31331,1
11363,1
54375,1
36786,1
15740,1
44276,1
57971,1
12528,1
26166,1
35320,1
22531,1
44096,1
47956,1
749,1
39693,1
28225,1
61355,1
64568,1
65281,1
58229,1
65391,1
56130,1
18015,1
52582,1
25640,1
15442,1
60250,1
3867,1
46799,1
1644,1
47570,1
10946,1
13397,1
21624,1
29998,1
14508,1
3343,1
48198,1
14779,1
8536,1
18295,1
53337,1
43673,1
215,1
32418,1
55072,1
41013,1
51883,1
26006,1
49873,1
39894,1
20621,1
37111,1
10683,1
39983,1
33791,1
62838,1
1141,1
14278,1
17967,1
1011,1
65645,1
60578,1
24763,1
64072,1
30260,1
33233,1
18750,1
9516,1
3907,1
53060,1
50195,1
62874,1
67559,1
48185,1
10853,1
60821,1
1628,1
65328,1
60513,1
40641,1
47743,1
21399,1
60640,1
36456,1
46774,1
13697,1
52329,1
40402,1
53395,1
47155,1
66462,1
27105,1
34375,1
36984,1
42908,1
31036,1
17655,1
64132,1
33002,1
7291,1
32064,1
9348,1
14829,1
25850,1
62320,1
45355,1
46389,1
55216,1
6128,1
52415,1
11872,1
24912,1
51763,1
22903,1
52402,1
28273,1
1125,1
50030,1
60605,1
34736,1
54327,1
59429,1
43454,1
43014,1
66514,1
204,1
10774,1
65339,1
63211,1
60188,1
19401,1
42999,1
4207,1
40866,1
10815,1
56885,1
24468,1
22738,1
44295,1
22754,1
63023,1
51400,1
26093,1
38911,1
19618,1
6317,1
8948,1
64323,1
3676,1
28082,1
33747,1
29823,1
52665,1
44585,1
21200,1
49090,1
34039,1
60890,1
64703,1
27940,1
43607,1
20537,1
2350,1
24818,1
67746,1
35172,1
56418,1
9974,1
20045,1
58215,1
68530,1
23870,1
31862,1
26651,1
5856,1
23171,1
32563,1
66693,1
59578,1
42057,1
17160,1
37414,1
33309,1
21401,1
25580,1
58388,1
59942,1
67153,1
60100,1
1953,1
57470,1
39528,1
58352,1
64856,1
61517,1
25752,1
58563,1
63425,1
35243,1
8777,1
13795,1
46703,1
50578,1
19215,1
49128,1
32453,1
19398,1
56351,1
56767,1
59948,1
41217,1
50370,1
48204,1
57386,1
54576,1
33501,1
58006,1
5489,1
51876,1
20928,1
24181,1
17612,1
13403,1
36332,1
22938,1
62536,1
41980,1
65016,1
54465,1
10064,1
26256,1
34730,1
52958,1
25044,1
19221,1
22003,1
64975,1
39263,1
2825,1
14735,1
62653,1
23286,1
30510,1
11738,1
55881,1
8618,1
54448,1
53134,1
19242,1
35629,1
65760,1
8758,1
63589,1
9373,1
43634,1
38127,1
49551,1
23735,1
64839,1
26536,1
36811,1
30110,1
31502,1
54452,1
38672,1
51696,1
67417,1
44417,1
48823,1
27641,1
67471,1
60562,1
50937,1
2664,1
14774,1
39327,1
38563,1
21457,1
1137,1
15493,1
64683,1
33521,1
11916,1
32958,1
37084,1
34263,1
36949,1
22466,1
25674,1
56784,1
61301,1
27527,1
35552,1
34071,1
43432,1
44778,1
63245,1
59581,1
45168,1
33291,1
51446,1
41521,1
30137,1
64719,1
20286,1
55893,1
16915,1
31422,1
41773,1
9293,1
20037,1
47078,1
19739,1
10911,1
15702,1
28120,1
12562,1
22960,1
10633,1
56497,1
44248,1
60549,1
54818,1
24828,1
23098,1
25337,1
34580,1
8172,1
36947,1
29804,1
22919,1
43694,1
47246,1
33415,1
31147,1
3039,1
39994,1
11339,1
53829,1
47097,1
65828,1
60490,1
27939,1
14007,1
27738,1
29961,1
61452,1
24182,1
16328,1
17252,1
4771,1
57489,1
9667,1
40270,1
11718,1
57575,1
31706,1
37696,1
58042,1
63088,1
7447,1
12533,1
10473,1
43712,1
13250,1
58165,1
48749,1
65983,1
16257,1
61614,1
60099,1
34056,1
21839,1
6197,1
58257,1
50462,1
35444,1
66666,1
18757,1
934,1
15143,1
65958,1
16126,1
16731,1
67530,1
36890,1
48489,1
52899,1
67911,1
27968,1
65497,1
53453,1
31901,1
30897,1
56941,1
7584,1
43297,1
39391,1
17004,1
1349,1
60811,1
43811,1
12649,1
32202,1
6521,1
26396,1
41897,1
24143,1
34551,1
48187,1
39435,1
21619,1
3586,1
31019,1
3980,1
58506,1
28657,1
18399,1
35814,1
54839,1
42739,1
24946,1
32399,1
42153,1
1293,1
50512,1
1262,1
27437,1
66371,1
2317,1
62858,1
51818,1
50242,1
99,1
38689,1
10092,1
59485,1
15497,1
57393,1
63071,1
34408,1
33714,1
40355,1
906,1
5956,1
32496,1
11711,1
31760,1
5126,1
11699,1
25656,1
21203,1
61209,1
64791,1
67906,1
62258,1
24024,1
32972,1
14984,1
67721,1
37357,1
62768,1
60303,1
33882,1
7517,1
33880,1
49642,1
28850,1
43698,1
28452,1
54016,1
44028,1
11505,1
39093,1
832,1
32783,1
56916,1
62081,1
23708,1
32653,1
25766,1
14513,1
66583,1
52883,1
5295,1
5931,1
30170,1
19825,1
31605,1
14587,1
40385,1
55296,1
9191,1
31340,1
23871,1
2637,1
32045,1
68069,1
14787,1
28772,1
47029,1
36982,1
3655,1
44952,1
68358,1
26012,1
53149,1
18252,1
64377,0
47110,1
61529,1
61497,1
2786,1
45354,1
12101,1
58168,1
62122,1
31017,1
48453,1
54268,1
64143,1
25462,1
39400,1
57205,1
37810,1
63393,1
23274,1
4108,1
9635,1
16422,1
36025,1
67937,1
60310,1
13852,1
24791,1
54721,1
30395,1
2349,1
46060,1
64391,1
48594,1
57369,1
35612,1
57351,1
60556,1
21862,1
22047,1
23914,1
2909,1
65103,1
44831,1
34405,1
22299,1
23130,1
32842,1
50061,1
43499,1
41652,1
52368,1
34320,1
59212,1
35743,1
39488,1
21178,1
9481,1
10751,1
34258,1
7752,1
64016,1
13928,1
1641,1
3819,1
15244,1
45310,1
39337,1
63960,1
7324,0
11403,1
45473,1
63294,1
6964,1
49523,1
52785,1
3931,1
24186,1
68716,1
57953,1
19272,1
23238,1
8428,1
849,1
36784,1
45917,1
54547,1
37383,1
53894,1
24888,1
24719,1
713,1
22026,1
18638,1
11989,1
16949,1
8487,1
34200,1
12485,1
62995,1
65514,1
15364,1
15126,1
67666,1
1923,1
16404,1
34363,1
19167,1
58992,1
54231,1
8367,1
16743,1
57524,1
36904,1
60121,1
12183,1
28242,1
44986,1
10183,1
22176,1
25206,1
38354,1
17906,1
55342,1
53713,1
50004,1
58596,1
27566,1
54978,1
20110,1
21122,1
46857,1
6463,1
29049,1
50407,1
22907,1
56812,1
35302,1
67447,1
24503,1
30967,1
12935,1
62052,1
53899,1
65123,1
28495,1
5558,1
5714,1
25718,1
20184,1
13666,1
5136,1
37838,1
9670,1
20170,1
41429,1
48179,1
68088,1
63703,1
39099,1
26007,1
13477,1
38570,1
39587,1
24047,1
49564,1
3097,1
44534,1
63413,1
11007,1
26724,1
11983,1
51777,1
32889,1
66096,1
55768,1
65486,1
27361,1
936,1
38116,1
10594,1
31883,1
24133,1
5052,1
11866,1
65959,1
55206,1
3115,1
32221,1
28860,1
58404,1
12437,1
57500,1
616,1
65608,1
9677,1
40573,1
44739,1
30209,1
51588,1
21075,1
24904,1
55634,1
36111,1
55236,1
33157,1
2756,1
11443,1
42104,1
1239,1
9446,1
50360,1
12996,1
46005,1
60055,1
9832,1
44946,1
7454,1
64083,1
42416,1
15939,1
26038,1
59608,1
31821,1
54417,1
41901,1
44525,1
9833,1
60309,1
38403,1
4462,1
37530,1
5411,1
66153,1
2817,1
11949,1
19587,1
3317,1
5045,1
42973,1
25015,1
28745,1
50032,1
46690,1
58608,0
38364,1
27408,1
24279,1
55922,1
27470,1
31971,1
26391,1
49234,1
24617,1
4400,1
11910,1
56400,1
19381,1
34666,1
66557,1
59386,1
65641,1
57907,1
19282,1
40771,1
49453,1
47912,1
36244,1
46291,1
16225,1
2141,1
43548,1
17279,1
24320,1
46877,1
28647,1
57707,1
67566,1
25486,1
16859,1
56093,1
312,1
61381,1
14606,1
61375,1
124,1
50454,1
57058,1
12740,1
55054,1
8761,1
54102,1
66229,1
38066,1
43062,1
60255,1
50521,1
22896,1
43497,1
57670,1
39969,1
59344,1
56380,1
15299,1
48473,1
46519,1
54949,1
61902,1
35227,1
61645,1
67510,1
32994,1
40456,1
17285,1
51869,0
21965,1
60814,1
7091,1
44893,1
43406,1
26704,1
64911,1
7157,1
15170,1
30567,1
61035,1
24323,1
15339,1
20223,1
64286,1
50686,1
67619,1
40375,1
269,1
52862,1
9079,1
57912,1
59222,1
64573,1
41764,1
21703,1
52830,1
30154,1
21025,1
3739,1
7815,1
39437,1
14091,1
19468,1
62505,1
25597,1
23023,1
30443,1
5299,1
27445,1
34739,1
63394,1
13699,1
25369,1
62660,1
14069,1
40600,1
59229,1
26368,1
35330,1
29830,1
43163,1
24376,1
13945,1
23190,1
64105,1
17286,1
9146,1
21841,1
56510,1
38274,1
51224,1
1215,1
27584,1
42607,1
31406,1
8581,1
34603,1
59142,1
56704,1
41749,1
14968,1
2611,1
18829,1
28035,1
37136,1
55958,1
14788,1
29502,1
66662,1
43088,1
56900,1
66440,1
62771,1
16884,1
27782,1
24979,1
63897,1
66556,1
54643,1
68670,1
43988,1
36041,1
568,1
34576,1
55273,1
40774,1
35296,1
58795,1
58287,1
45250,1
50625,1
20078,1
42921,1
1684,1
31336,1
13315,1
31247,1
32553,1
54574,1
17266,1
36685,1
13782,1
29125,1
25654,1
52018,1
59161,1
37133,1
39790,1
21430,1
39166,1
46839,1
55746,1
929,1
1224,1
18593,1
49039,1
9660,1
47099,1
24562,1
27387,1
15739,1
2616,1
38871,1
48239,1
9190,1
30903,1
29261,1
41837,1
59008,1
43449,1
13979,1
34818,1
25298,1
54323,1
42923,1
2264,1
19966,1
2219,1
21867,1
28812,1
20749,1
64241,1
56391,1
36847,1
10214,1
50766,1
36205,1
35887,1
19222,1
47433,1
50328,1
5083,1
23874,1
21992,1
66020,1
48212,1
307,1
15751,1
1305,1
41310,1
53110,1
20799,1
49220,1
25803,1
14086,1
11460,1
63078,1
23513,1
41751,1
57808,1
5068,1
39386,1
58758,1
4097,1
46545,1
53418,1
25675,1
36123,1
11280,1
16736,1
20912,1
38131,1
61778,1
67287,1
24282,1
6756,1
66494,1
60768,1
25836,1
37550,1
67140,1
4860,1
46462,1
57788,1
53925,1
19503,1
45535,1
63941,1
52209,1
63761,1
59290,1
24637,1
42105,1
5823,1
20614,1
46989,1
24704,1
19632,1
45156,1
53035,1
46915,1
38739,1
882,1
62824,1
59561,1
20486,1
39866,1
11166,1
60259,1
39259,1
54080,0
44992,1
16006,1
21495,1
41648,1
23559,1
23532,1
19437,1
43860,1
22622,1
22559,1
10962,1
62677,1
42617,1
38656,1
47775,1
35246,1
65474,1
65492,1
17853,1
1810,1
44635,1
67291,1
36792,1
54715,1
31218,1
7419,1
44741,1
16529,1
219,1
56673,1
66856,1
8388,1
39835,1
15767,1
34780,1
15988,1
4947,1
21828,1
20166,1
125,1
40304,1
8766,1
37474,1
26924,0
45870,1
34979,1
66538,1
129,1
65347,1
20242,1
11871,1
9280,1
52728,1
66392,1
11685,1
64142,1
58493,1
26745,1
7122,1
30081,1
2788,1
54062,1
10200,1
46238,1
24735,1
32141,1
50208,1
42522,1
14149,1
35706,1
29926,1
729,1
31641,1
38286,1
64946,1
29945,1
13689,1
52260,1
11052,1
10342,1
5771,1
49975,1
45869,1
66485,1
30130,1
48841,1
49827,1
23962,1
16150,1
49918,1
39854,1
35197,1
30212,1
47837,1
25775,1
33945,1
49616,1
21980,1
66874,1
65593,1
60905,1
61984,1
65832,1
32891,1
35803,1
35849,1
34445,1
45861,1
59849,1
38695,1
21946,1
16550,1
42757,1
24454,1
3082,1
48533,1
43568,1
30657,1
11613,1
18944,1
62592,1
6283,1
30013,1
38411,1
41209,1
9071,1
67056,1
22081,1
30348,1
13758,1
16354,1
13308,1
38912,1
22217,1
33104,1
58408,1
33845,1
11195,1
14022,1
29689,1
18373,1
27016,1
11394,1
23128,1
20759,1
53900,1
68323,1
23616,1
36307,1
20217,1
51233,1
47960,1
24292,1
39268,1
37938,1
15534,1
38179,1
38858,1
16615,1
17125,1
11783,1
19610,1
60164,1
5769,1
57522,1
4163,1
13513,1
29338,0
64109,1
55302,1
35294,1
30614,1
33739,1
9672,1
62582,1
3165,1
15935,1
27094,1
19642,1
7955,1
21721,1
47604,1
59458,1
13543,1
21627,1
19693,1
55897,1
28887,1
67616,1
60596,1
59180,1
62376,1
755,1
30025,1
64298,1
83,1
40884,1
22949,1
18762,1
59368,1
25414,1
44067,1
34112,1
55993,1
37857,1
23625,1
52405,1
33278,1
17703,1
54554,1
1995,1
44890,1
56570,1
15512,1
63516,1
4173,1
54141,1
2542,1
46822,1
65265,1
67314,1
33663,1
39632,1
17302,1
37169,1
19481,1
53615,1
30019,1
3763,1
50447,1
45505,1
55769,1
33335,1
19538,1
44360,1
16621,1
18312,1
33418,1
15780,1
56244,1
34122,1
32989,1
57809,1
44301,1
63317,1
11704,1
61711,1
53488,1
60150,1
28292,1
62126,1
62832,1
26125,1
8998,1
38394,1
36759,1
53956,1
30787,1
51269,1
57066,1
27102,1
16447,1
1700,1
26009,1
22967,1
51662,1
28445,1
44442,1
47389,1
67372,1
55787,1
33862,1
40631,1
28721,1
67630,1
51923,1
32981,1
65993,1
54890,1
5030,1
65494,1
17972,1
60968,1
1001,1
42996,1
14699,1
53191,1
39146,1
68341,1
6348,1
15666,1
4785,1
32993,1
66596,1
55763,1
24985,1
54703,1
1222,1
43653,1
64431,1
15186,1
4220,1
25983,1
44112,1
46534,1
13514,1
12159,1
26031,1
45316,1
50518,1
33852,1
43565,1
11285,1
36859,1
27699,1
56362,1
9711,1
22163,1
29456,1
25804,1
57495,1
46627,1
27793,1
9771,1
38498,1
64828,1
37115,1
57829,1
49488,1
18060,1
15644,1
28590,1
60522,1
57571,1
68296,1
7767,1
66633,1
11329,1
13650,1
45819,1
25037,1
20425,1
53542,1
40792,1
49422,1
26942,1
65951,1
61032,1
36700,1
19608,1
53214,1
50731,1
40252,1
2566,1
42680,1
59575,1
9130,1
10924,1
48645,1
12931,1
34151,1
66568,0
67885,1
67775,1
44263,1
27996,1
40539,1
9895,1
22337,1
54913,1
57928,1
34836,1
17461,1
58764,0
12675,1
17720,1
31193,1
26557,1
51083,1
15805,1
32835,1
34280,1
39186,1
2207,1
49607,1
23067,1
31799,1
9468,1
34582,1
41478,1
50205,1
56945,1
8812,1
11509,1
41101,1
25085,1
62955,1
8285,1
34101,1
59082,1
66791,1
7173,1
32588,1
24014,1
25004,1
12856,1
66196,1
31269,1
34234,1
54011,1
29153,1
40043,1
65428,1
56872,1
48944,1
46917,1
64253,1
19345,1
15071,1
27942,1
20572,1
58864,1
12175,1
5184,1
13410,1
29832,1
38047,1
68790,1
14544,1
45750,1
35767,1
19839,1
12238,1
31658,1
27615,1
42187,1
63100,1
66949,1
40427,1
7998,1
11142,1
19797,1
17631,1
37068,1
54989,1
63359,1
55248,1
54421,1
24463,1
49401,1
5660,1
3883,1
42244,1
47146,1
35000,1
31500,1
36843,1
54701,1
59737,1
65895,1
20914,1
46532,1
26163,1
5952,1
61779,1
49223,1
45568,1
38063,1
30715,1
49280,1
15095,1
8052,1
9601,1
32076,1
1288,1
27317,1
62421,1
48445,1
7377,1
23272,1
10378,0
41556,1
27655,1
58191,1
20994,1
38343,1
49448,1
54225,1
59819,1
1593,1
28925,1
62369,1
36091,1
55373,1
31,1
12538,1
19372,1
51799,1
25635,1
7116,1
13310,1
57612,1
56123,1
23608,1
49537,1
49233,1
21214,1
21413,1
16891,1
31272,1
11058,1
21450,1
17097,1
10041,1
32707,1
13629,1
63524,1
59982,1
32537,1
9702,1
36885,1
36145,1
37517,1
18932,1
63439,1
25424,1
4990,1
9228,1
51516,1
27193,1
38729,1
21199,1
866,1
54148,1
37607,1
30853,1
43235,1
1803,1
14646,1
64686,1
18708,1
63364,1
55711,1
30174,1
27967,1
68431,1
23797,1
63328,1
13562,1
4837,1
18210,1
57713,1
12593,1
1564,1
56547,1
29179,1
34134,1
11800,1
25933,1
26930,1
17056,1
17535,1
56572,1
59291,1
13619,1
7172,1
52626,1
58635,0
56090,1
44371,1
40555,1
19931,1
38395,1
3357,1
40690,1
24827,1
59917,1
43127,1
49211,1
1470,1
52349,1
62022,1
25538,1
22296,1
16982,1
10005,1
57435,1
4965,1
52138,1
44976,1
32608,1
42427,1
48419,1
15705,1
59912,1
46248,1
17590,1
44348,1
4149,1
41388,1
63068,1
41206,1
59709,1
2306,1
55687,1
26258,1
36965,1
23486,1
741,1
50388,1
18743,1
40212,1
62797,1
68278,1
61523,1
13283,1
64235,1
36170,1
2032,1
12697,1
57515,1
53624,1
18973,1
10376,1
65456,1
37877,1
9870,1
42879,1
2895,1
9960,1
53815,1
52054,1
23703,1
18022,1
44631,1
47429,1
11746,1
33139,1
21640,1
57968,1
66415,1
11491,1
54688,1
25283,1
31867,1
2619,1
60594,1
2516,1
45247,1
29702,1
64224,1
23066,1
60129,1
53414,1
63714,1
67765,1
30278,1
45325,1
5693,1
35625,1
54657,1
18458,1
41745,1
30865,1
65117,1
1264,1
37116,1
21254,1
59505,1
31844,1
5077,1
24172,1
67513,1
20999,1
65622,1
45,1
46110,1
19102,1
47151,1
47145,1
56792,1
58521,1
62875,1
36112,1
49439,1
12729,1
23686,1
22408,1
40590,1
47275,1
58001,1
22449,1
49872,1
19506,1
53389,1
63946,1
52601,1
1794,1
38021,1
